

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 04 20:19:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
   129  008E                     	;# 
   130  008F                     	;# 
   131  0090                     	;# 
   132  0091                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242                           
   243                           	psect	nvBANK3
   244  01E2                     __pnvBANK3:
   245  01E2                     _freq:
   246  01E2                     	ds	4
   247  0007                     _PORTCbits	set	7
   248  0005                     _PORTAbits	set	5
   249  0001                     _TMR0	set	1
   250  000B                     _INTCONbits	set	11
   251  001B                     _CCPR2L	set	27
   252  0015                     _CCPR1L	set	21
   253  00EA                     _CCP2M2	set	234
   254  00EB                     _CCP2M3	set	235
   255  0092                     _TMR2ON	set	146
   256  0091                     _T2CKPS1	set	145
   257  0090                     _T2CKPS0	set	144
   258  00BA                     _CCP1M2	set	186
   259  00BB                     _CCP1M3	set	187
   260  00EC                     _CCP2Y	set	236
   261  00ED                     _CCP2X	set	237
   262  00BC                     _CCP1Y	set	188
   263  00BD                     _CCP1X	set	189
   264  0033                     _RB3	set	51
   265  0032                     _RB2	set	50
   266  0034                     _RB4	set	52
   267  0044                     _RD4	set	68
   268  0045                     _RD5	set	69
   269  0046                     _RD6	set	70
   270  0047                     _RD7	set	71
   271  0081                     _OPTION_REGbits	set	129
   272  0085                     _TRISA	set	133
   273  0086                     _TRISB	set	134
   274  0087                     _TRISC	set	135
   275  0088                     _TRISD	set	136
   276  0092                     _PR2	set	146
   277  0439                     _TRISC1	set	1081
   278  043A                     _TRISC2	set	1082
   279  0189                     _ANSELH	set	393
   280  0188                     _ANSEL	set	392
   281                           
   282                           	psect	strings
   283  1800                     __pstrings:
   284  1800                     stringtab:
   285  1800                     __stringtab:
   286  1800                     stringcode:	
   287                           ;	String table - string pointers are 1 byte each
   288                           
   289  1800                     stringdir:
   290  1800  3018               	movlw	high stringdir
   291  1801  008A               	movwf	10
   292  1802  0804               	movf	4,w
   293  1803  0A84               	incf	4,f
   294  1804  0782               	addwf	2,f
   295  1805                     __stringbase:
   296  1805  3400               	retlw	0
   297  1806                     __end_of__stringtab:
   298  1806                     STR_4:
   299  1806  3428               	retlw	40	;'('
   300  1807  3476               	retlw	118	;'v'
   301  1808  342F               	retlw	47	;'/'
   302  1809  3470               	retlw	112	;'p'
   303  180A  3429               	retlw	41	;')'
   304  180B  3420               	retlw	32	;' '
   305  180C  3420               	retlw	32	;' '
   306  180D  3400               	retlw	0
   307  180E                     STR_2:
   308  180E  3428               	retlw	40	;'('
   309  180F  3476               	retlw	118	;'v'
   310  1810  342F               	retlw	47	;'/'
   311  1811  3470               	retlw	112	;'p'
   312  1812  3429               	retlw	41	;')'
   313  1813  3420               	retlw	32	;' '
   314  1814  3400               	retlw	0
   315  1815                     STR_1:
   316  1815  3454               	retlw	84	;'T'
   317  1816  3444               	retlw	68	;'D'
   318  1817  3420               	retlw	32	;' '
   319  1818  343A               	retlw	58	;':'
   320  1819  3400               	retlw	0
   321  181A                     STR_3:
   322  181A  3444               	retlw	68	;'D'
   323  181B  3441               	retlw	65	;'A'
   324  181C  3454               	retlw	84	;'T'
   325  181D  343A               	retlw	58	;':'
   326  181E  3400               	retlw	0
   327  181F                     STR_5:
   328  181F  344F               	retlw	79	;'O'
   329  1820  344E               	retlw	78	;'N'
   330  1821  3420               	retlw	32	;' '
   331  1822  3400               	retlw	0
   332  1823                     STR_6:
   333  1823  344F               	retlw	79	;'O'
   334  1824  3446               	retlw	70	;'F'
   335  1825  3446               	retlw	70	;'F'
   336  1826  3400               	retlw	0
   337  1827                     STR_7:
   338  1827  3454               	retlw	84	;'T'
   339  1828  3420               	retlw	32	;' '
   340  1829  3400               	retlw	0
   341  1820                     
   342                           	psect	cinit
   343  000F                     start_initialization:	
   344                           ; #config settings
   345                           
   346  000F                     __initialization:
   347                           
   348                           ; Clear objects allocated to COMMON
   349  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   350  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK1
   353  0011  1383               	bcf	3,7	;select IRP bank0
   354  0012  30D4               	movlw	low __pbssBANK1
   355  0013  0084               	movwf	4
   356  0014  30DE               	movlw	low (__pbssBANK1+10)
   357  0015  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   358                           
   359                           ; Clear objects allocated to BANK3
   360  001A  1783               	bsf	3,7	;select IRP bank2
   361  001B  3090               	movlw	low __pbssBANK3
   362  001C  0084               	movwf	4
   363  001D  30E2               	movlw	low (__pbssBANK3+82)
   364  001E  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   365  0023                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  0023                     __end_of__initialization:
   369  0023  0183               	clrf	3
   370  0024  160A  118A  2CC3   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssCOMMON
   373  007A                     __pbssCOMMON:
   374  007A                     _tt_ss:
   375  007A                     	ds	2
   376                           
   377                           	psect	bssBANK1
   378  00D4                     __pbssBANK1:
   379  00D4                     _pwmduty:
   380  00D4                     	ds	4
   381  00D8                     _tt_inv:
   382  00D8                     	ds	2
   383  00DA                     _t:
   384  00DA                     	ds	4
   385                           
   386                           	psect	bssBANK3
   387  0190                     __pbssBANK3:
   388  0190                     _duty:
   389  0190                     	ds	4
   390  0194                     _chay:
   391  0194                     	ds	4
   392  0198                     _dat:
   393  0198                     	ds	4
   394  019C                     _lastout:
   395  019C                     	ds	4
   396  01A0                     _out:
   397  01A0                     	ds	4
   398  01A4                     _ki:
   399  01A4                     	ds	4
   400  01A8                     _kp:
   401  01A8                     	ds	4
   402  01AC                     _ga:
   403  01AC                     	ds	4
   404  01B0                     _b:
   405  01B0                     	ds	4
   406  01B4                     _a:
   407  01B4                     	ds	4
   408  01B8                     _e2:
   409  01B8                     	ds	4
   410  01BC                     _e1:
   411  01BC                     	ds	4
   412  01C0                     _e:
   413  01C0                     	ds	4
   414  01C4                     _ext:
   415  01C4                     	ds	4
   416  01C8                     _dem:
   417  01C8                     	ds	4
   418  01CC                     _td:
   419  01CC                     	ds	4
   420  01D0                     _luu:
   421  01D0                     	ds	4
   422  01D4                     _xung:
   423  01D4                     	ds	4
   424  01D8                     _gt:
   425  01D8                     	ds	4
   426  01DC                     _tt:
   427  01DC                     	ds	2
   428  01DE                     _kd:
   429  01DE                     	ds	4
   430                           
   431                           	psect	clrtext
   432  07F8                     clear_ram0:	
   433                           ;	Called with FSR containing the base address, and
   434                           ;	W with the last address+1
   435                           
   436  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   437  07F9                     clrloop0:
   438  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   439  07FA  0A84               	incf	4,f	;increment pointer
   440  07FB  0604               	xorwf	4,w	;XOR with final address
   441  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   442  07FD  3400               	retlw	0	;all done for this memory range, return
   443  07FE  0604               	xorwf	4,w	;XOR again to restore value
   444  07FF  2FF9               	goto	clrloop0	;do the next byte
   445                           
   446                           	psect	cstackBANK2
   447  0110                     __pcstackBANK2:
   448  0110                     _tinh_pid$923:
   449                           
   450                           ; 4 bytes @ 0x0
   451  0110                     	ds	4
   452  0114                     _tinh_pid$924:
   453                           
   454                           ; 4 bytes @ 0x4
   455  0114                     	ds	4
   456  0118                     _tinh_pid$921:
   457                           
   458                           ; 4 bytes @ 0x8
   459  0118                     	ds	4
   460  011C                     _tinh_pid$922:
   461                           
   462                           ; 4 bytes @ 0xC
   463  011C                     	ds	4
   464  0120                     _tinh_pid$920:
   465                           
   466                           ; 4 bytes @ 0x10
   467  0120                     	ds	4
   468                           
   469                           	psect	cstackBANK1
   470  00A0                     __pcstackBANK1:
   471  00A0                     ??___fladd:
   472                           
   473                           ; 1 bytes @ 0x0
   474  00A0                     	ds	8
   475  00A8                     ?___flsub:
   476  00A8                     ?___fldiv:	
   477                           ; 4 bytes @ 0x8
   478                           
   479  00A8                     ___flsub@a:	
   480                           ; 4 bytes @ 0x8
   481                           
   482  00A8                     ___fldiv@a:	
   483                           ; 4 bytes @ 0x8
   484                           
   485                           
   486                           ; 4 bytes @ 0x8
   487  00A8                     	ds	4
   488  00AC                     ___flsub@b:
   489  00AC                     ___fldiv@b:	
   490                           ; 4 bytes @ 0xC
   491                           
   492                           
   493                           ; 4 bytes @ 0xC
   494  00AC                     	ds	4
   495  00B0                     ??___fldiv:
   496                           
   497                           ; 1 bytes @ 0x10
   498  00B0                     	ds	5
   499  00B5                     ___fldiv@rem:
   500                           
   501                           ; 4 bytes @ 0x15
   502  00B5                     	ds	4
   503  00B9                     ___fldiv@sign:
   504                           
   505                           ; 1 bytes @ 0x19
   506  00B9                     	ds	1
   507  00BA                     ___fldiv@new_exp:
   508                           
   509                           ; 2 bytes @ 0x1A
   510  00BA                     	ds	2
   511  00BC                     ___fldiv@grs:
   512                           
   513                           ; 4 bytes @ 0x1C
   514  00BC                     	ds	4
   515  00C0                     ___fldiv@bexp:
   516                           
   517                           ; 1 bytes @ 0x20
   518  00C0                     	ds	1
   519  00C1                     ___fldiv@aexp:
   520                           
   521                           ; 1 bytes @ 0x21
   522  00C1                     	ds	1
   523  00C2                     ?___fltol:
   524  00C2                     ___fltol@f1:	
   525                           ; 4 bytes @ 0x22
   526                           
   527                           
   528                           ; 4 bytes @ 0x22
   529  00C2                     	ds	4
   530  00C6                     ??___fltol:
   531                           
   532                           ; 1 bytes @ 0x26
   533  00C6                     	ds	5
   534  00CB                     ?_PWM1_Duty:
   535  00CB                     ?_PWM2_Duty:	
   536                           ; 2 bytes @ 0x2B
   537                           
   538  00CB                     PWM1_Duty@duty:	
   539                           ; 2 bytes @ 0x2B
   540                           
   541  00CB                     PWM2_Duty@duty:	
   542                           ; 2 bytes @ 0x2B
   543                           
   544                           
   545                           ; 2 bytes @ 0x2B
   546  00CB                     	ds	2
   547  00CD                     ??_PWM1_Duty:
   548  00CD                     ??_PWM2_Duty:	
   549                           ; 1 bytes @ 0x2D
   550                           
   551                           
   552                           ; 1 bytes @ 0x2D
   553  00CD                     	ds	2
   554  00CF                     ??_nn_ss:
   555  00CF                     ??_nn_inv:	
   556                           ; 1 bytes @ 0x2F
   557                           
   558  00CF                     ??_tinh_pid:	
   559                           ; 1 bytes @ 0x2F
   560                           
   561                           
   562                           ; 1 bytes @ 0x2F
   563  00CF                     	ds	4
   564  00D3                     ??_main:
   565                           
   566                           ; 1 bytes @ 0x33
   567  00D3                     	ds	1
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:
   571  0070                     ?_Lcd_Port:
   572  0070                     ?_Lcd_Cmd:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Lcd_Init:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_Lcd_Write_Char:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_Lcd_Write_String:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_ISR:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ??_ISR:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_nn_ss:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_nn_inv:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_nn_up:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_nn_dw:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_tinh_pid:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_PWM1_Start:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_PWM1_Stop:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ?_PWM2_Start:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ?_PWM2_Stop:	
   618                           ; 2 bytes @ 0x0
   619                           
   620                           
   621                           ; 2 bytes @ 0x0
   622  0070                     	ds	2
   623  0072                     ?___flge:
   624  0072                     ??_Lcd_Port:	
   625                           ; 1 bit 
   626                           
   627  0072                     ??_PWM1_Start:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ??_PWM1_Stop:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ??_PWM2_Start:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ??_PWM2_Stop:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     ??_nn_up:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     ??_nn_dw:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ?__Umul8_16:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     ?___lmul:	
   649                           ; 2 bytes @ 0x2
   650                           
   651  0072                     Lcd_Port@a:	
   652                           ; 4 bytes @ 0x2
   653                           
   654  0072                     __Umul8_16@multiplicand:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ___lmul@multiplier:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ___flge@ff1:	
   661                           ; 4 bytes @ 0x2
   662                           
   663                           
   664                           ; 4 bytes @ 0x2
   665  0072                     	ds	1
   666  0073                     ??_Lcd_Cmd:
   667  0073                     ??_Lcd_Write_Char:	
   668                           ; 1 bytes @ 0x3
   669                           
   670                           
   671                           ; 1 bytes @ 0x3
   672  0073                     	ds	1
   673  0074                     ??__Umul8_16:
   674  0074                     Lcd_Cmd@a:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     Lcd_Write_Char@temp:	
   678                           ; 1 bytes @ 0x4
   679                           
   680                           
   681                           ; 1 bytes @ 0x4
   682  0074                     	ds	1
   683  0075                     ?_Lcd_Set_Cursor:
   684  0075                     ??_Lcd_Init:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     Lcd_Set_Cursor@b:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     Lcd_Write_Char@y:	
   691                           ; 1 bytes @ 0x5
   692                           
   693                           
   694                           ; 1 bytes @ 0x5
   695  0075                     	ds	1
   696  0076                     ??_Lcd_Set_Cursor:
   697  0076                     Lcd_Write_Char@a:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0076                     ___lmul@multiplicand:	
   701                           ; 1 bytes @ 0x6
   702                           
   703  0076                     ___flge@ff2:	
   704                           ; 4 bytes @ 0x6
   705                           
   706                           
   707                           ; 4 bytes @ 0x6
   708  0076                     	ds	1
   709  0077                     ??_Lcd_Write_String:
   710  0077                     Lcd_Write_String@i:	
   711                           ; 1 bytes @ 0x7
   712                           
   713                           
   714                           ; 2 bytes @ 0x7
   715  0077                     	ds	2
   716  0079                     Lcd_Write_String@a:
   717                           
   718                           ; 1 bytes @ 0x9
   719  0079                     	ds	1
   720  007A                     ??___flsub:
   721                           
   722                           	psect	cstackBANK0
   723  0020                     __pcstackBANK0:	
   724                           ; 1 bytes @ 0xA
   725                           
   726  0020                     ??___lmul:
   727  0020                     ??___flge:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     Lcd_Set_Cursor@a:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     __Umul8_16@product:	
   734                           ; 1 bytes @ 0x0
   735                           
   736                           
   737                           ; 2 bytes @ 0x0
   738  0020                     	ds	1
   739  0021                     Lcd_Set_Cursor@z:
   740  0021                     ___lmul@product:	
   741                           ; 1 bytes @ 0x1
   742                           
   743                           
   744                           ; 4 bytes @ 0x1
   745  0021                     	ds	1
   746  0022                     Lcd_Set_Cursor@y:
   747  0022                     __Umul8_16@word_mpld:	
   748                           ; 1 bytes @ 0x2
   749                           
   750                           
   751                           ; 2 bytes @ 0x2
   752  0022                     	ds	1
   753  0023                     Lcd_Set_Cursor@temp:
   754                           
